½ÃÁ¡,AÇü°£¿°,À¯Çà¼ºÀÌÇÏ¼±¿°,BÇü°£¿°(±Þ¼º),¼öµÎ,¼ºÈ«¿­,ÂêÂê°¡¹«½ÃÁõ,½ÅÁõÈÄ±ºÃâÇ÷¿­,°áÇÙ,ÈÄÃµ¼º¸é¿ª°áÇÌÁõ
2001. 01,-,151,-,-,3,5,20,2438,-
2001. 02,-,60,-,-,0,1,8,2782,-
2001. 03,-,136,-,-,3,1,8,3089,-
2001. 04,-,202,-,-,6,1,4,3110,-
2001. 05,-,329,-,-,4,1,5,3331,-
2001. 06,-,257,-,-,7,0,10,2962,-
2001. 07,-,144,-,-,4,4,4,3272,-
2001. 08,-,72,-,-,2,4,3,2982,-
2001. 09,-,91,-,-,3,7,21,2798,-
2001. 10,-,99,-,-,5,1007,71,2535,-
2001. 11,-,69,-,-,6,1499,127,2532,-
2001. 12,-,58,-,-,6,107,42,2292,-
2002. 01,-,28,-,-,8,6,13,2842,-
2002. 02,-,22,-,-,8,3,8,2279,-
2002. 03,-,41,-,-,5,3,5,2834,-
2002. 04,-,113,-,-,5,1,6,3074,-
2002. 05,-,114,-,-,5,7,11,3239,-
2002. 06,-,127,-,-,1,7,13,2561,-
2002. 07,-,95,-,-,5,3,11,2705,-
2002. 08,-,57,-,-,1,5,6,2992,-
2002. 09,-,45,-,-,2,22,13,2590,-
2002. 10,-,47,-,-,3,962,84,2479,-
2002. 11,-,47,-,-,6,843,121,2346,-
2002. 12,-,28,-,-,5,57,45,2069,-
2003. 01,-,28,-,-,1,5,17,2393,-
2003. 02,-,27,-,-,8,3,7,2168,-
2003. 03,-,57,-,-,8,2,3,2586,-
2003. 04,-,186,-,-,8,4,6,2732,-
2003. 05,-,160,-,-,3,7,16,2762,-
2003. 06,-,198,-,-,13,6,14,2776,-
2003. 07,-,198,-,-,9,3,12,2903,-
2003. 08,-,91,-,-,4,1,13,2743,-
2003. 09,-,82,-,-,7,9,18,2353,-
2003. 10,-,101,-,-,10,642,94,2522,-
2003. 11,-,136,-,-,24,642,122,2298,-
2003. 12,-,254,-,-,12,91,70,2451,-
2004. 01,-,87,-,-,8,7,33,2252,-
2004. 02,-,54,-,-,4,1,15,2414,-
2004. 03,-,96,-,-,6,2,5,2674,-
2004. 04,-,125,-,-,5,2,8,2608,-
2004. 05,-,219,-,-,5,6,17,2526,-
2004. 06,-,276,-,-,6,6,10,3134,-
2004. 07,-,227,-,-,3,0,15,2897,-
2004. 08,-,92,-,-,3,6,10,2862,-
2004. 09,-,104,-,-,2,14,13,2301,-
2004. 10,-,151,-,-,11,1829,96,2487,-
2004. 11,-,122,-,-,16,2667,150,2641,-
2004. 12,-,191,-,-,11,158,55,2707,-
2005. 01,-,73,-,0,9,10,24,2312,-
2005. 02,-,49,-,0,10,2,7,1885,-
2005. 03,-,116,-,0,6,0,10,2610,-
2005. 04,-,195,-,0,7,3,10,2533,-
2005. 05,-,238,-,0,10,4,11,2568,-
2005. 06,-,191,-,0,7,9,11,2641,-
2005. 07,-,153,-,7,9,7,7,2735,-
2005. 08,-,94,-,4,7,5,7,3382,-
2005. 09,-,76,-,4,4,24,21,5284,-
2005. 10,-,179,-,40,3,2159,86,3491,-
2005. 11,-,259,-,594,6,4167,155,2920,-
2005. 12,-,240,-,1285,9,390,72,2908,-
2006. 01,-,89,-,789,3,11,24,2938,-
2006. 02,-,65,-,472,4,3,10,2823,-
2006. 03,-,147,-,476,10,4,9,2866,-
2006. 04,-,177,-,994,12,13,9,3022,-
2006. 05,-,287,-,1667,9,8,13,3152,-
2006. 06,-,264,-,1702,10,9,15,3191,-
2006. 07,-,192,-,879,11,5,13,3040,-
2006. 08,-,163,-,477,2,5,11,3113,-
2006. 09,-,234,-,358,4,29,31,2861,-
2006. 10,-,122,-,631,6,2054,95,2679,-
2006. 11,-,121,-,1007,15,3766,128,2945,-
2006. 12,-,228,-,1575,22,573,64,2731,-
2007. 01,-,133,-,1492,13,25,21,3038,-
2007. 02,-,88,-,934,21,10,11,2465,-
2007. 03,-,163,-,1225,20,6,7,2781,-
2007. 04,-,494,-,1949,17,11,8,3044,-
2007. 05,-,677,-,3296,24,13,14,3361,-
2007. 06,-,752,-,2646,8,17,6,3216,-
2007. 07,-,484,-,1501,4,12,14,3382,-
2007. 08,-,228,-,595,6,11,12,2986,-
2007. 09,-,256,-,430,3,26,9,2451,-
2007. 10,-,364,-,724,7,1123,73,2911,-
2007. 11,-,411,-,2051,8,4374,211,2643,-
2007. 12,-,507,-,3441,15,394,64,2432,-
2008. 01,-,233,-,2389,9,14,27,2779,-
2008. 02,-,109,-,1100,11,10,8,2312,-
2008. 03,-,211,-,1253,12,2,6,2838,-
2008. 04,-,486,-,1842,7,8,5,2964,-
2008. 05,-,654,-,2483,14,22,10,3066,-
2008. 06,-,760,-,2686,24,8,13,3022,-
2008. 07,-,432,-,1702,9,12,10,3513,-
2008. 08,-,217,-,821,3,6,11,2649,-
2008. 09,-,319,-,794,15,38,17,2784,-
2008. 10,-,344,-,1164,20,3035,80,2955,-
2008. 11,-,376,-,2410,13,2547,130,2545,-
2008. 12,-,401,-,4205,14,355,58,2730,-
2009. 01,-,210,-,2485,12,39,15,2190,-
2009. 02,-,197,-,1724,15,17,6,2624,-
2009. 03,-,363,-,2054,8,13,9,3178,-
2009. 04,-,537,-,2841,15,15,11,3357,-
2009. 05,-,772,-,3884,20,14,10,3140,-
2009. 06,-,1324,-,4239,19,21,20,3560,-
2009. 07,-,894,-,2233,9,14,12,3460,-
2009. 08,-,486,-,972,7,12,10,3256,-
2009. 09,-,528,-,835,8,51,19,3242,-
2009. 10,-,425,-,1130,3,1739,60,2600,-
2009. 11,-,341,-,1258,6,2641,110,2471,-
2009. 12,-,322,-,1542,5,419,52,2767,-
2010. 01,-,256,-,1138,3,23,16,2281,55
2010. 02,-,236,-,1040,18,13,11,2451,46
2010. 03,-,322,-,1415,12,11,10,3076,43
2010. 04,-,416,-,1755,10,16,15,3335,69
2010. 05,-,561,-,2358,12,27,16,3149,66
2010. 06,-,768,-,2831,8,27,22,3478,100
2010. 07,-,645,-,2012,7,27,24,3559,36
2010. 08,-,355,-,1028,3,27,20,3330,84
2010. 09,-,425,-,859,4,60,33,2837,72
2010. 10,-,619,-,1441,2,1203,81,2923,49
2010. 11,-,819,-,3500,8,3832,158,2895,57
2010. 12,-,672,-,5023,19,405,67,2991,96
2011. 01,237,349,28,3498,8,37,16,2199,46
2011. 02,410,252,22,2367,15,11,10,2650,69
2011. 03,845,393,49,2336,34,10,13,3467,64
2011. 04,719,549,60,3157,37,13,7,3529,47
2011. 05,834,812,51,4890,60,25,11,3520,82
2011. 06,791,820,41,4406,52,24,17,3768,72
2011. 07,535,513,33,2449,39,18,16,3669,74
2011. 08,430,348,25,1403,17,28,13,3825,93
